"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 23 15:08:35 GMT 2024","Thu May 23 15:08:36 GMT 2024","736","tests","test_slider","TestSlider","","","test_slider[2]","Тестирование слайдера на веб-странице."
"passed","Thu May 23 15:08:14 GMT 2024","Thu May 23 15:08:14 GMT 2024","594","tests","test_home_page","TestHomePage","","","test_home_page_title[STORE-positive]","Тестирование заголовка домашней страницы."
"passed","Thu May 23 15:08:19 GMT 2024","Thu May 23 15:08:20 GMT 2024","1516","tests","test_login","TestLoginPage","","","test_login_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности входа."
"passed","Thu May 23 15:08:15 GMT 2024","Thu May 23 15:08:16 GMT 2024","497","tests","test_home_page","TestHomePage","","","test_home_page_title[Wrong Title-negative]","Тестирование заголовка домашней страницы."
"passed","Thu May 23 15:08:33 GMT 2024","Thu May 23 15:08:34 GMT 2024","1064","tests","test_signup","","","","test_signup_functionality[valid_username-valid_password-positive]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:20 GMT 2024","Thu May 23 15:08:23 GMT 2024","3748","tests","test_e2e","TestE2E","","","test_e2e","Тестирование happy path E2E."
"passed","Thu May 23 15:08:27 GMT 2024","Thu May 23 15:08:29 GMT 2024","1803","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
"passed","Thu May 23 15:08:25 GMT 2024","Thu May 23 15:08:26 GMT 2024","1381","tests","test_pairwise","TestPairwise","","","Тестирование просмотра товара ноутбука.","
        Test for viewing a notebook product.

        Args:
            page (Page): The page object for interacting with the web page.
            base_url (str): The base URL of the online store.

        Raises:
            Exception: If there is an error during the test execution.

        "
"passed","Thu May 23 15:08:28 GMT 2024","Thu May 23 15:08:30 GMT 2024","1915","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 23 15:08:35 GMT 2024","Thu May 23 15:08:35 GMT 2024","482","tests","test_product","TestProduct","","","test_product","Тестирование функциональности продукта."
"passed","Thu May 23 15:08:24 GMT 2024","Thu May 23 15:08:27 GMT 2024","2473","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
"passed","Thu May 23 15:08:18 GMT 2024","Thu May 23 15:08:19 GMT 2024","1297","tests","test_login","TestLoginPage","","","test_login_functionality[invalid_username-valid_password-negative]","Тестирование функциональности входа."
"passed","Thu May 23 15:08:35 GMT 2024","Thu May 23 15:08:36 GMT 2024","1226","tests","test_signup","","","","test_signup_functionality[valid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:18 GMT 2024","Thu May 23 15:08:20 GMT 2024","1521","tests","test_login","TestLoginPage","","","test_login_functionality[valid_username-invalid_password-negative]","Тестирование функциональности входа."
"passed","Thu May 23 15:08:29 GMT 2024","Thu May 23 15:08:30 GMT 2024","1349","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для смартфона.","
        Тест функциональности оформления заказа для смартфона.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 23 15:08:21 GMT 2024","Thu May 23 15:08:22 GMT 2024","1191","tests","test_pairwise","TestPairwise","","","Тестирование функциональности просмотра продукта.","
        Test the functionality of viewing a product.

        Args:
            self: The test class instance.
            page: The page object.
            base_url: The base URL of the website.
            user_account_authorized: A flag indicating whether the
            user account is authorized.

        "
"passed","Thu May 23 15:08:36 GMT 2024","Thu May 23 15:08:37 GMT 2024","459","tests","test_slider","TestSlider","","","test_slider[0]","Тестирование слайдера на веб-странице."
"passed","Thu May 23 15:08:34 GMT 2024","Thu May 23 15:08:34 GMT 2024","64","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 23 15:08:16 GMT 2024","Thu May 23 15:08:17 GMT 2024","1204","tests","test_login","","","","test_signup_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:16 GMT 2024","Thu May 23 15:08:17 GMT 2024","1208","tests","test_login","","","","test_signup_functionality[invalid_username-valid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:30 GMT 2024","Thu May 23 15:08:32 GMT 2024","1740","tests","test_signup","","","","test_signup_functionality[invalid_username-valid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:23 GMT 2024","Thu May 23 15:08:24 GMT 2024","223","tests","test_logout_functionality","TestLogoutFunctionality","","","test_logout_functionality","Тестирование функциональности выхода из системы."
"passed","Thu May 23 15:08:14 GMT 2024","Thu May 23 15:08:15 GMT 2024","1617","tests","test_login","","","","test_signup_functionality[valid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:17 GMT 2024","Thu May 23 15:08:18 GMT 2024","1229","tests","test_login","TestLoginPage","","","test_login_functionality[valid_username-valid_password-positive]","Тестирование функциональности входа."
"passed","Thu May 23 15:08:17 GMT 2024","Thu May 23 15:08:19 GMT 2024","1393","tests","test_add_to_cart","TestAddToCart","","","test_add_to_cart","Тестирование функциональности добавления в корзину."
"passed","Thu May 23 15:08:30 GMT 2024","Thu May 23 15:08:32 GMT 2024","1977","tests","test_pairwise","TestPairwise","","","Тестирование добавления монитора в корзину.","
        Тест функциональности добавления монитора в корзину.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Thu May 23 15:08:35 GMT 2024","Thu May 23 15:08:35 GMT 2024","800","tests","test_slider","TestSlider","","","test_slider[1]","Тестирование слайдера на веб-странице."
"passed","Thu May 23 15:08:14 GMT 2024","Thu May 23 15:08:15 GMT 2024","1318","tests","test_login","","","","test_signup_functionality[valid_username-valid_password-positive]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:23 GMT 2024","Thu May 23 15:08:25 GMT 2024","1702","tests","test_pairwise","TestPairwise","","","Тестирование добавления телефона в корзину.","
        Test the functionality of adding a phone to the cart.

        Args:
            self: The instance of the test class.
            page: The page object representing the web page.
            base_url: The base URL of the web page.
        "
"passed","Thu May 23 15:08:33 GMT 2024","Thu May 23 15:08:34 GMT 2024","1185","tests","test_signup","","","","test_signup_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Thu May 23 15:08:24 GMT 2024","Thu May 23 15:08:24 GMT 2024","78","tests","test_pairwise","TestPairwise","","","Тестирование функциональности просмотра продукта.","
        Test the functionality of viewing a product.

        Args:
            self: The test class instance.
            page: The page object.
            base_url: The base URL of the website.
            user_account_authorized: A flag indicating whether the
            user account is authorized.

        "
